"","id","REPORT_YEAR","CATEGORY","SUBTYPE","ASSAULT_SUBTYPE","SEX","AGE_GROUP","AGE_COHORT","COUNT"
"1",1,2022,"Crimes Against the Person","Robbery","Assault Peace Officer","M","Unknown","12 to 17",107
"2",2,2019,"Crimes Against the Person","Robbery","N/A","U","Youth","45 to 54",237
"3",3,2018,"Crimes Against the Person","Robbery","Other","U","Unknown","55 to 64",478
"4",4,2016,"Crimes Against the Person","Robbery","Assault Resist Arrest","M","Child","12 to 17",169
"5",5,2015,"Crimes Against the Person","Assault","Assault Peace Officer","U","Adult","12 to 17",151
"6",6,2017,"Crimes Against the Person","Assault","N/A","M","Unknown","65+",361
"7",7,2014,"Crimes Against the Person","Other","Assault Resist Arrest","M","Adult","<12",272
"8",8,2022,"Crimes Against the Person","Robbery","Assault Peace Officer","F","Unknown","18 to 24",89
"9",9,2016,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","F","Child","45 to 54",293
"10",10,2015,"Crimes Against the Person","Other","Assault Peace Officer","U","Unknown","55 to 64",92
"11",11,2023,"Crimes Against the Person","Assault","Assault Resist Arrest","M","Unknown","Unknown",384
"12",12,2014,"Crimes Against the Person","Robbery","Assault Peace Officer","F","Unknown","<12",450
"13",13,2019,"Crimes Against the Person","Assault","Other","M","Unknown","<12",199
"14",14,2017,"Crimes Against the Person","Assault","Assault Peace Officer","U","Child","55 to 64",351
"15",15,2021,"Crimes Against the Person","Robbery","Other","F","Child","45 to 54",43
"16",16,2014,"Crimes Against the Person","Robbery","N/A","U","Child","55 to 64",8
"17",17,2018,"Crimes Against the Person","Other","Assault Peace Officer","F","Youth","12 to 17",205
"18",18,2017,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","U","Child","65+",468
"19",19,2020,"Crimes Against the Person","Other","N/A","F","Adult","55 to 64",395
"20",20,2021,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","F","Youth","25 to 34",62
"21",21,2019,"Crimes Against the Person","Sexual Violation","Assault Resist Arrest","M","Unknown","55 to 64",118
"22",22,2021,"Crimes Against the Person","Other","Assault Peace Officer","U","Adult","12 to 17",301
"23",23,2018,"Crimes Against the Person","Assault","Other","U","Adult","12 to 17",396
"24",24,2022,"Crimes Against the Person","Sexual Violation","N/A","U","Unknown","25 to 34",247
