report_year,crime_subtype,sex,age_group,count
2019,Assault,Female,Adult,4
2019,Assault,Female,Adult,2
2023,Assault,Unsure,Adult,7
2023,Assault,Female,Adult,490
2019,Other,Male,Adult,311
2015,Other,Unsure,Adult,1
2023,Assault,Unsure,Unknown,7
2017,Sexual Violation,Male,Adult,6
2016,Assault,Male,Adult,24
2015,Other,Male,Child,90
2021,Assault,Female,Adult,10
2017,Assault,Female,Unknown,7
2016,Other,Female,Adult,471
2014,Robbery,Male,Adult,422
2017,Assault,Unsure,Unknown,2
2014,Sexual Violation,Female,Unknown,23
2019,Robbery,Unsure,Adult,5
2019,Assault,Male,Adult,37
2021,Assault,Female,Adult,1
2022,Assault,Male,Adult,8
2016,Assault,Male,Child,519
2018,Other,Male,Adult,482
2018,Assault,Female,Adult,2166
2015,Other,Female,Adult,858
2014,Assault,Female,Unknown,94
2023,Assault,Male,Adult,17
2023,Sexual Violation,Female,Adult,597
2016,Assault,Unsure,Adult,1
2020,Sexual Violation,Male,Youth,58
2023,Assault,Male,Child,435
2014,Assault,Male,Adult,1
2019,Assault,Male,Youth,713
2019,Robbery,Male,Adult,177
2018,Sexual Violation,Male,Youth,76
2017,Other,Female,Unknown,134
2016,Assault,Male,Unknown,67
2016,Sexual Violation,Female,Child,207
2017,Robbery,Female,Adult,215
2023,Robbery,Female,Adult,104
2015,Robbery,Female,Adult,108
2018,Assault,Female,Adult,7
2022,Other,Female,Unknown,39
2017,Assault,Female,Adult,10
2023,Sexual Violation,Female,Adult,63
2016,Sexual Violation,Male,Child,86
2015,Robbery,Female,Child,8
2021,Assault,Male,Adult,31
2018,Assault,Female,Adult,13
2021,Assault,Unsure,Adult,2
2021,Sexual Violation,Male,Adult,65
2018,Assault,Male,Adult,46
2022,Assault,Male,Adult,12
2022,Assault,Female,Adult,24
2022,Sexual Violation,Male,Adult,61
2017,Sexual Violation,Male,Adult,32
2017,Robbery,Male,Child,19
2017,Assault,Female,Unknown,91
2018,Sexual Violation,Unsure,Unknown,5
2023,Other,Unsure,Youth,1
2015,Assault,Female,Adult,4
2022,Assault,Unsure,Unknown,7
2020,Other,Unsure,Adult,1
2015,Assault,Male,Adult,31
2018,Assault,Unsure,Adult,1
2023,Assault,Male,Adult,1253
2018,Assault,Female,Adult,2
2021,Robbery,Male,Adult,299
2018,Sexual Violation,Male,Adult,33
2023,Robbery,Male,Adult,83
2018,Assault,Male,Adult,53
2020,Assault,Male,Adult,1060
2019,Robbery,Male,Child,12
2022,Sexual Violation,Female,Adult,75
2014,Assault,Female,Adult,1276
2017,Sexual Violation,Female,Unknown,31
2020,Other,Female,Child,51
2018,Assault,Male,Adult,1972
2015,Sexual Violation,Female,Adult,363
2018,Assault,Female,Unknown,8
2018,Assault,Male,Youth,592
2019,Robbery,Male,Adult,85
2023,Assault,Male,Adult,13
2020,Robbery,Female,Youth,49
2014,Assault,Female,Adult,1
2020,Assault,Male,Adult,3
2016,Robbery,Male,Child,17
2021,Assault,Unsure,Adult,3
2016,Robbery,Male,Adult,222
2022,Other,Male,Youth,148
2014,Other,Male,Adult,378
2022,Assault,Male,Youth,591
2022,Other,Female,Adult,286
2020,Other,Unsure,Adult,1
2021,Assault,Male,Adult,1561
2022,Assault,Female,Adult,2
2019,Assault,Male,Adult,6
2018,Assault,Female,Adult,2
2018,Robbery,Female,Adult,58
2022,Assault,Male,Adult,61
2015,Sexual Violation,Male,Adult,14
2017,Assault,Unsure,Adult,1
2015,Other,Female,Adult,184
2023,Assault,Male,Adult,2482
2022,Assault,Male,Adult,1
2022,Robbery,Male,Child,13
2023,Sexual Violation,Female,Unknown,18
2023,Assault,Female,Adult,1
2022,Robbery,Female,Child,6
2015,Assault,Male,Adult,1255
2015,Robbery,Female,Youth,66
2019,Sexual Violation,Male,Adult,17
2023,Assault,Male,Adult,30
2019,Assault,Male,Adult,69
2016,Assault,Male,Adult,1
2014,Other,Female,Adult,398
2017,Robbery,Female,Youth,95
2021,Robbery,Female,Adult,66
2014,Assault,Female,Unknown,55
2023,Assault,Female,Adult,1427
2016,Robbery,Female,Adult,185
2022,Sexual Violation,Male,Adult,6
2021,Assault,Male,Adult,3
2020,Assault,Female,Unknown,12
2014,Robbery,Male,Child,29
2020,Assault,Unsure,Unknown,55
2022,Assault,Male,Unknown,31
2016,Sexual Violation,Male,Adult,11
2014,Robbery,Female,Adult,120
2017,Assault,Male,Adult,1315
2016,Robbery,Male,Adult,63
2020,Other,Female,Adult,127
2014,Sexual Violation,Male,Unknown,4
2023,Assault,Male,Adult,92
2017,Robbery,Female,Adult,199
2016,Assault,Unsure,Adult,1
2016,Sexual Violation,Male,Adult,2
2017,Other,Male,Adult,370
2021,Sexual Violation,Female,Adult,51
2018,Assault,Female,Unknown,134
2016,Other,Male,Adult,214
2019,Sexual Violation,Male,Adult,61
2018,Robbery,Male,Child,7
2023,Assault,Unsure,Unknown,4
2014,Sexual Violation,Female,Youth,400
2022,Other,Female,Adult,151
2018,Robbery,Male,Adult,462
2017,Robbery,Male,Adult,180
2015,Other,Male,Adult,139
2021,Sexual Violation,Female,Adult,458
2015,Assault,Female,Adult,10
2014,Robbery,Female,Unknown,16
2018,Sexual Violation,Female,Unknown,37
2020,Robbery,Male,Adult,204
2014,Assault,Male,Adult,1
2023,Sexual Violation,Male,Unknown,3
2019,Assault,Male,Adult,7
2014,Other,Female,Adult,83
2014,Assault,Male,Adult,2
2020,Robbery,Male,Youth,235
2022,Assault,Female,Unknown,77
2019,Assault,Male,Adult,91
2020,Sexual Violation,Female,Adult,51
2014,Assault,Female,Adult,22
2016,Robbery,Unsure,Youth,2
2019,Sexual Violation,Female,Child,235
2020,Assault,Male,Unknown,40
2022,Assault,Male,Unknown,80
2017,Other,Male,Unknown,146
2019,Sexual Violation,Female,Adult,451
2015,Sexual Violation,Male,Child,100
2017,Assault,Female,Adult,17
2020,Assault,Female,Youth,346
2015,Assault,Male,Adult,34
2018,Robbery,Male,Adult,89
2022,Sexual Violation,Female,Adult,531
2020,Sexual Violation,Female,Youth,390
2016,Sexual Violation,Unsure,Youth,1
2016,Robbery,Male,Youth,699
2016,Assault,Female,Child,260
2019,Other,Female,Adult,79
2020,Robbery,Male,Unknown,22
2022,Other,Male,Adult,81
2022,Assault,Male,Adult,1211
2021,Other,Unsure,Adult,2
2015,Sexual Violation,Male,Adult,15
2021,Assault,Male,Unknown,44
2017,Robbery,Male,Unknown,38
2023,Robbery,Female,Adult,46
2023,Assault,Male,Adult,2
2016,Sexual Violation,Female,Adult,513
2020,Assault,Male,Adult,1362
2016,Assault,Male,Adult,42
2014,Assault,Female,Adult,1
2016,Assault,Male,Adult,759
2014,Other,Female,Adult,689
2016,Other,Female,Adult,424
2023,Assault,Male,Unknown,1
2023,Assault,Female,Adult,2
2018,Assault,Male,Adult,439
2022,Other,Male,Child,64
2023,Robbery,Male,Child,20
2018,Assault,Male,Adult,1363
2019,Robbery,Unsure,Adult,1
2021,Other,Female,Adult,149
2016,Sexual Violation,Male,Unknown,11
2017,Assault,Female,Unknown,92
2017,Robbery,Unsure,Unknown,1
2020,Assault,Female,Adult,1269
2019,Assault,Female,Adult,10
2014,Assault,Male,Unknown,281
2014,Robbery,Male,Adult,86
2023,Assault,Female,Adult,2
2016,Assault,Female,Unknown,74
2016,Assault,Male,Unknown,1
2021,Assault,Female,Adult,4
